0,^ PUNT+ ^ (PRIMERA) PRACTICA (1) ^ NIVEL 3 ^,*,*,<srai>QUE PUNTUACION OBTENGO EN LA PRACTICA 1 SI OPTO POR#NewlineDEFENDER EL NIVEL 3 Y NO LO SUPERO</srai>,primero.aiml
0,PUEDO ENTREGAR LA PRACTICA 1 SIN HACER LA TAREA RELATIVA AL NIVEL 0,*,*,No#Comma ya que es el nivel mínimo que hay que completar para entregarla.,primero.aiml
0,^ [ENTREG+ PRESENT+] ^ (PRIMERA) PRACTICA (1) ^ NIVEL 0 ^,*,*,<srai>PUEDO ENTREGAR LA PRACTICA 1 SIN HACER LA TAREA RELATIVA#NewlineAL NIVEL 0</srai>,primero.aiml
0,^ NO PUEDO ASISTIR A LA SESION DE PRACTICAS ^ DEFENSA DE MI PRACTICA 1,*,*,Avisar al profesor de prácticas y el te dará una solución si el motivo esta justificado.,primero.aiml
0,^ ASIST+ ^ DEFEN+ ^(PRIMERA) PRACTICA (1)^,*,*,<srai>^ NO PUEDO ASISTIR A LA SESION DE PRACTICAS ^ DEFENSA DE MI PRACTICA 1</srai>,primero.aiml
0,CUANTAS PRUEBAS TEORICAS TENDRE A LO LARGO DEL CURSO,*,*,Dos pruebas teóricas.,primero.aiml
0,^ [PRUEBAS EXAMENES] ^ TEOR+ ^,*,*,<srai>CUANTAS PRUEBAS TEORICAS TENDRE A LO LARGO DEL CURSO</srai>,primero.aiml
0,^ VALE LA PRIMERA PRUEBA TEORICA,*,*,Lo mismo que las segunda#Comma un 25% ( hacen media).,primero.aiml
0,^ VAL+ ^ PRIME+ [EXAMEN PRUEBA] TEORI+ ^,*,*,<srai>^ VALE LA PRIMERA PRUEBA TEORICA</srai>,primero.aiml
0,EN QUE CONSISTE EL EXAMEN DE EJERCICIOS,*,*,Un examen de problemas de la asignatura.,primero.aiml
0,^ [EXAMEN PRUEBA] ^ EJERCICI+ ^,*,*,<srai>EN QUE CONSISTE EL EXAMEN DE EJERCICIOS</srai>,primero.aiml
0,^ NO ESTOY SEGURO DE PODER SUPERAR EL NIVEL 3 DE LA PRÁCTICA 1,*,*,Asegúrate que tienes bien el nivel 0#Comma1 y 2#Comma así aseguras la puntuación mínima.,primero.aiml
0,^ [SUPER+ PAS+] ^ (TERCER) NIVEL (3) ^ (PRIMERA) PRACTICA (1)^,*,*,<srai>^ NO ESTOY SEGURO DE PODER SUPERAR EL#NewlineNIVEL 3 DE LA PRÁCTICA 1</srai>,primero.aiml
0,YO PROGRAMO MUY BIEN EN C++, PODRIA HACER LA PRACTICA 1 EN ESE LENGUAJE,*,*,No#Comma los lenguajes de programacióno se especifican en cada guión de prácticas.,primero.aiml
0,^ C++ ^(PRIMERA) PRACTICA (1)^,*,*,<srai>YO PROGRAMO MUY BIEN EN C++#Comma PODRIA HACER LA PRACTICA 1#NewlineEN ESE LENGUAJE</srai>,primero.aiml
0,ME ENCANTAN LOS AGENTES CONVERSACIONALES Y SOY UN EXPERTO EN SU CONSTRUCCIÓN PODRIA USAR UN AGENTE CONVERSACIONAL PARA QUE VAYAN EN MI LUGAR A HACER LA DEFENSA DE PRACTICAS,*,*,No#Comma la defensa de prácticas es presencial. Si no te presentas a la defensa#Comma la práctica está suspensa.,primero.aiml
0,^ AGENT+ CONVESACIONA+ ^ DEFENSA PRACTICAS ^,*,*,<srai>ME ENCANTAN LOS AGENTES CONVERSACIONALES Y SOY UN#NewlineEXPERTO EN SU CONSTRUCCIÓN PODRIA USAR UN AGENTE#NewlineCONVERSACIONAL PARA QUE VAYAN EN MI LUGAR A HACER LA#NewlineDEFENSA DE PRACTICAS</srai>,primero.aiml
